setup.py	setup.py
docs/source/conf.py	docs/source/conf.py
scripts/install/install_build_dependencies.py	scripts/install/install_build_dependencies.py
hexrd/valunits.py	hexrd/utilities/core/valunits.py
hexrd/fitgrains.py	hexrd/workflows/hedm/fitgrains.py
hexrd/imageutil.py	hexrd/utilities/core/imageutil.py
hexrd/rotations.py	hexrd/utilities/core/rotations.py
hexrd/findorientations.py	hexrd/workflows/hedm/findorientations.py
hexrd/deprecation.py	hexrd/utilities/core/deprecation.py
hexrd/indexer.py	hexrd/workflows/hedm/indexer.py
hexrd/matrixutil.py	hexrd/utilities/core/matrixutil.py
hexrd/constants.py	hexrd/utilities/core/constants.py
hexrd/gridutil.py	hexrd/utilities/core/gridutil.py
hexrd/resources/__init__.py	hexrd/utilities/core/resources/__init__.py
hexrd/resources/detector_templates/__init__.py	hexrd/utilities/core/resources/detector_templates/__init__.py
hexrd/resources/instrument_templates/__init__.py	hexrd/utilities/core/resources/instrument_templates/__init__.py
hexrd/cli/help.py	hexrd/workflows/hedm/cli/help.py
hexrd/cli/find_orientations.py	hexrd/workflows/hedm/cli/find_orientations.py
hexrd/cli/fit_grains.py	hexrd/workflows/hedm/cli/fit_grains.py
hexrd/cli/__init__.py	hexrd/workflows/hedm/cli/__init__.py
hexrd/cli/main.py	hexrd/workflows/hedm/cli/main.py
hexrd/cli/test.py	hexrd/workflows/hedm/cli/test.py
hexrd/cli/pickle23.py	hexrd/workflows/hedm/cli/pickle23.py
hexrd/cli/documentation.py	hexrd/workflows/hedm/cli/documentation.py
hexrd/config/fitgrains.py	hexrd/workflows/hedm/config/fitgrains.py
hexrd/config/material.py	hexrd/utilities/core/config/material.py
hexrd/config/root.py	hexrd/utilities/core/config/root.py
hexrd/config/dumper.py	hexrd/utilities/core/config/dumper.py
hexrd/config/loader.py	hexrd/workflows/hedm/config/loader.py
hexrd/config/loader.py	hexrd/utilities/core/config/loader.py
hexrd/config/__init__.py	hexrd/workflows/hedm/config/__init__.py
hexrd/config/__init__.py	hexrd/utilities/core/config/__init__.py
hexrd/config/findorientations.py	hexrd/workflows/hedm/config/findorientations.py
hexrd/config/config.py	hexrd/utilities/core/config/config.py
hexrd/config/utils.py	hexrd/utilities/core/config/utils.py
hexrd/config/instrument.py	hexrd/workflows/hedm/config/instrument.py
hexrd/config/instrument.py	hexrd/utilities/core/config/instrument.py
hexrd/config/beam.py	hexrd/utilities/core/config/beam.py
hexrd/config/imageseries.py	hexrd/utilities/core/config/imageseries.py
hexrd/sampleOrientations/conversions.py	hexrd/workflows/hedm/sampleOrientations/conversions.py
hexrd/sampleOrientations/rfz.py	hexrd/workflows/hedm/sampleOrientations/rfz.py
hexrd/sampleOrientations/__init__.py	hexrd/workflows/hedm/sampleOrientations/__init__.py
hexrd/sampleOrientations/sampleRFZ.py	hexrd/workflows/hedm/sampleOrientations/sampleRFZ.py
hexrd/transforms/xf.py	hexrd/utilities/core/transforms/xf.py
hexrd/transforms/xfcapi.py	hexrd/utilities/core/transforms/xfcapi.py
hexrd/transforms/__init__.py	hexrd/utilities/core/transforms/__init__.py
hexrd/transforms/old_xfcapi.py	hexrd/utilities/core/transforms/old_xfcapi.py
hexrd/transforms/new_capi/xf_new_capi.py	hexrd/utilities/core/transforms/new_capi/xf_new_capi.py
hexrd/transforms/new_capi/reference.py	hexrd/utilities/core/transforms/new_capi/reference.py
hexrd/extensions/__init__.py	hexrd/utilities/core/extensions/__init__.py
hexrd/imageseries/imageseriesiter.py	hexrd/utilities/core/imageseries/imageseriesiter.py
hexrd/imageseries/process.py	hexrd/utilities/core/imageseries/process.py
hexrd/imageseries/stats.py	hexrd/utilities/core/imageseries/stats.py
hexrd/imageseries/baseclass.py	hexrd/utilities/core/imageseries/baseclass.py
hexrd/imageseries/__init__.py	hexrd/utilities/core/imageseries/__init__.py
hexrd/imageseries/imageseriesabc.py	hexrd/utilities/core/imageseries/imageseriesabc.py
hexrd/imageseries/omega.py	hexrd/utilities/core/imageseries/omega.py
hexrd/imageseries/save.py	hexrd/utilities/core/imageseries/save.py
hexrd/imageseries/load/hdf5.py	hexrd/utilities/core/imageseries/load/hdf5.py
hexrd/imageseries/load/eiger_stream_v1.py	hexrd/utilities/core/imageseries/load/eiger_stream_v1.py
hexrd/imageseries/load/framecache.py	hexrd/utilities/core/imageseries/load/framecache.py
hexrd/imageseries/load/imagefiles.py	hexrd/utilities/core/imageseries/load/imagefiles.py
hexrd/imageseries/load/rawimage.py	hexrd/utilities/core/imageseries/load/rawimage.py
hexrd/imageseries/load/array.py	hexrd/utilities/core/imageseries/load/array.py
hexrd/imageseries/load/__init__.py	hexrd/utilities/core/imageseries/load/__init__.py
hexrd/imageseries/load/function.py	hexrd/utilities/core/imageseries/load/function.py
hexrd/imageseries/load/registry.py	hexrd/utilities/core/imageseries/load/registry.py
hexrd/imageseries/load/trivial.py	hexrd/utilities/core/imageseries/load/trivial.py
hexrd/imageseries/load/metadata.py	hexrd/utilities/core/imageseries/load/metadata.py
hexrd/projections/polar.py	hexrd/utilities/core/projections/polar.py
hexrd/projections/__init__.py	hexrd/utilities/core/projections/__init__.py
hexrd/projections/spherical.py	hexrd/utilities/core/projections/spherical.py
hexrd/wppf/LeBailCalibration.py	hexrd/workflows/powder/wppf/LeBailCalibration.py
hexrd/wppf/spectrum.py	hexrd/workflows/powder/wppf/spectrum.py
hexrd/wppf/xtal.py	hexrd/workflows/powder/wppf/xtal.py
hexrd/wppf/derivatives.py	hexrd/workflows/powder/wppf/derivatives.py
hexrd/wppf/WPPF.py	hexrd/workflows/powder/wppf/WPPF.py
hexrd/wppf/RietveldHEDM.py	hexrd/workflows/powder/wppf/RietveldHEDM.py
hexrd/wppf/__init__.py	hexrd/workflows/powder/wppf/__init__.py
hexrd/wppf/wppfsupport.py	hexrd/workflows/powder/wppf/wppfsupport.py
hexrd/wppf/peakfunctions.py	hexrd/workflows/powder/wppf/peakfunctions.py
hexrd/wppf/texture.py	hexrd/workflows/powder/wppf/texture.py
hexrd/wppf/parameters.py	hexrd/workflows/powder/wppf/parameters.py
hexrd/wppf/phase.py	hexrd/workflows/powder/wppf/phase.py
hexrd/material/mksupport.py	hexrd/utilities/core/material/mksupport.py
hexrd/material/symmetry.py	hexrd/utilities/core/material/symmetry.py
hexrd/material/material.py	hexrd/utilities/core/material/material.py
hexrd/material/crystallography.py	hexrd/utilities/core/material/crystallography.py
hexrd/material/unitcell.py	hexrd/utilities/core/material/unitcell.py
hexrd/material/__init__.py	hexrd/utilities/core/material/__init__.py
hexrd/material/symbols.py	hexrd/utilities/core/material/symbols.py
hexrd/material/utils.py	hexrd/utilities/core/material/utils.py
hexrd/material/jcpds.py	hexrd/utilities/core/material/jcpds.py
hexrd/material/spacegroup.py	hexrd/utilities/core/material/spacegroup.py
hexrd/utils/profiler.py	hexrd/utilities/core/utils/profiler.py
hexrd/utils/hdf5.py	hexrd/utilities/core/utils/hdf5.py
hexrd/utils/progressbar.py	hexrd/utilities/core/utils/progressbar.py
hexrd/utils/warnings.py	hexrd/utilities/core/utils/warnings.py
hexrd/utils/concurrent.py	hexrd/utilities/core/utils/concurrent.py
hexrd/utils/multiprocess_generic.py	hexrd/utilities/core/utils/multiprocess_generic.py
hexrd/utils/__init__.py	hexrd/utilities/core/utils/__init__.py
hexrd/utils/json.py	hexrd/utilities/core/utils/json.py
hexrd/utils/compatibility.py	hexrd/utilities/core/utils/compatibility.py
hexrd/utils/yaml.py	hexrd/utilities/core/utils/yaml.py
hexrd/utils/hkl.py	hexrd/utilities/core/utils/hkl.py
hexrd/utils/decorators.py	hexrd/utilities/core/utils/decorators.py
hexrd/instrument/hedm_instrument.py	hexrd/workflows/hed/instrument/hedm_instrument.py
hexrd/instrument/hedm_instrument.py	hexrd/workflows/hedm/instrument/hedm_instrument.py
hexrd/instrument/hedm_instrument.py	hexrd/workflows/laue/instrument/hedm_instrument.py
hexrd/instrument/hedm_instrument.py	hexrd/workflows/powder/instrument/hedm_instrument.py
hexrd/instrument/hedm_instrument.py	hexrd/utilities/core/instrument/hedm_instrument.py
hexrd/instrument/physics_package.py	hexrd/utilities/core/instrument/physics_package.py
hexrd/instrument/detector.py	hexrd/utilities/core/instrument/detector.py
hexrd/instrument/cylindrical_detector.py	hexrd/utilities/core/instrument/cylindrical_detector.py
hexrd/instrument/__init__.py	hexrd/utilities/core/instrument/__init__.py
hexrd/instrument/planar_detector.py	hexrd/utilities/core/instrument/planar_detector.py
hexrd/instrument/detector_coatings.py	hexrd/utilities/core/instrument/detector_coatings.py
hexrd/instrument/constants.py	hexrd/utilities/core/instrument/constants.py
hexrd/fitting/fitpeak.py	hexrd/utilities/core/fitting/fitpeak.py
hexrd/fitting/spectrum.py	hexrd/utilities/core/fitting/spectrum.py
hexrd/fitting/grains.py	hexrd/workflows/hedm/fitting/grains.py
hexrd/fitting/__init__.py	hexrd/utilities/core/fitting/__init__.py
hexrd/fitting/peakfunctions.py	hexrd/utilities/core/fitting/peakfunctions.py
hexrd/fitting/utils.py	hexrd/utilities/core/fitting/utils.py
hexrd/fitting/calibration/laue.py	hexrd/workflows/laue/fitting/calibration/laue.py
hexrd/fitting/calibration/structureless.py	hexrd/workflows/powder/fitting/calibration/structureless.py
hexrd/fitting/calibration/powder.py	hexrd/workflows/powder/fitting/calibration/powder.py
hexrd/fitting/calibration/__init__.py	hexrd/utilities/core/fitting/calibration/__init__.py
hexrd/fitting/calibration/multigrain.py	hexrd/workflows/hedm/fitting/calibration/multigrain.py
hexrd/fitting/calibration/calibrator.py	hexrd/workflows/powder/fitting/calibration/calibrator.py
hexrd/fitting/calibration/lmfit_param_handling.py	hexrd/workflows/powder/fitting/calibration/lmfit_param_handling.py
hexrd/fitting/calibration/instrument.py	hexrd/workflows/powder/fitting/calibration/instrument.py
hexrd/fitting/calibration/laue.py	hexrd/utilities/core/fitting/calibration/laue.py
hexrd/fitting/calibration/structureless.py	hexrd/utilities/core/fitting/calibration/structureless.py
hexrd/fitting/calibration/powder.py	hexrd/utilities/core/fitting/calibration/powder.py
hexrd/fitting/calibration/multigrain.py	hexrd/utilities/core/fitting/calibration/multigrain.py
hexrd/fitting/calibration/calibrator.py	hexrd/utilities/core/fitting/calibration/calibrator.py
hexrd/fitting/calibration/lmfit_param_handling.py	hexrd/utilities/core/fitting/calibration/lmfit_param_handling.py
hexrd/fitting/calibration/instrument.py	hexrd/utilities/core/fitting/calibration/instrument.py
hexrd/ipfcolor/sphere_sector.py	hexrd/workflows/hedm/ipfcolor/sphere_sector.py
hexrd/ipfcolor/colorspace.py	hexrd/workflows/hedm/ipfcolor/colorspace.py
hexrd/ipfcolor/__init__.py	hexrd/workflows/hedm/ipfcolor/__init__.py
hexrd/xrdutil/__init__.py	hexrd/workflows/hedm/xrdutil/__init__.py
hexrd/xrdutil/utils.py	hexrd/workflows/hedm/xrdutil/utils.py
hexrd/xrdutil/utils.py	hexrd/workflows/hed/xrdutil/utils.py
hexrd/xrdutil/utils.py	hexrd/workflows/laue/xrdutil/utils.py
hexrd/xrdutil/phutil.py	hexrd/workflows/hed/xrdutil/phutil.py
hexrd/distortion/ge_41rt.py	hexrd/utilities/core/distortion/ge_41rt.py
hexrd/distortion/identity.py	hexrd/utilities/core/distortion/identity.py
hexrd/distortion/dexela_2923.py	hexrd/utilities/core/distortion/dexela_2923.py
hexrd/distortion/__init__.py	hexrd/utilities/core/distortion/__init__.py
hexrd/distortion/registry.py	hexrd/utilities/core/distortion/registry.py
hexrd/distortion/distortionabc.py	hexrd/utilities/core/distortion/distortionabc.py
hexrd/distortion/utils.py	hexrd/utilities/core/distortion/utils.py
hexrd/distortion/nyi.py	hexrd/utilities/core/distortion/nyi.py
hexrd/grainmap/tomoutil.py	hexrd/workflows/hedm/grainmap/tomoutil.py
hexrd/grainmap/__init__.py	hexrd/workflows/hedm/grainmap/__init__.py
hexrd/grainmap/vtkutil.py	hexrd/workflows/hedm/grainmap/vtkutil.py
hexrd/grainmap/nfutil.py	hexrd/workflows/hedm/grainmap/nfutil.py
hexrd/convolution/__init__.py	hexrd/utilities/core/convolution/__init__.py
hexrd/convolution/utils.py	hexrd/utilities/core/convolution/utils.py
hexrd/convolution/convolve.py	hexrd/utilities/core/convolution/convolve.py
tests/test_material.py	tests/test_material.py
tests/test_graindata.py	tests/test_graindata.py
tests/test_utils_json.py	tests/test_utils_json.py
tests/test_utils_yaml.py	tests/test_utils_yaml.py
tests/common.py	tests/common.py
tests/test_rotations.py	tests/test_rotations.py
tests/test_inverse_distortion.py	tests/test_inverse_distortion.py
tests/conftest.py	tests/conftest.py
tests/test_absorption_correction.py	tests/test_absorption_correction.py
tests/test_memoize.py	tests/test_memoize.py
tests/test_transforms.py	tests/test_transforms.py
tests/test_matrix_utils.py	tests/test_matrix_utils.py
tests/fit_grains_check.py	tests/fit_grains_check.py
