Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\docs\\source\\conf.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 15, 'character': 5}, 'end': {'line': 15, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"crystallography" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 22}, 'end': {'line': 3, 'character': 37}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"jcpds" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 22}, 'end': {'line': 4, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"mksupport" is unknown import symbol', 'range': {'start': {'line': 5, 'character': 22}, 'end': {'line': 5, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"spacegroup" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 22}, 'end': {'line': 6, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"symbols" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 22}, 'end': {'line': 7, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"symmetry" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 22}, 'end': {'line': 8, 'character': 30}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\__init__.py', 'severity': 'error', 'message': '"unitcell" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 22}, 'end': {'line': 9, 'character': 30}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\config\\config.py', 'severity': 'error', 'message': 'Import ".utils" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 11}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\config\\material.py', 'severity': 'error', 'message': 'Import ".utils" could not be resolved', 'range': {'start': {'line': 9, 'character': 5}, 'end': {'line': 9, 'character': 11}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\distortion\\dexela_2923_quad.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 2, 'character': 18}, 'end': {'line': 2, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\distortion\\ge_41rt.py', 'severity': 'error', 'message': '"inverse_distortion" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 34}, 'end': {'line': 11, 'character': 52}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\fitpeak.py', 'severity': 'error', 'message': '"simps" is not a known attribute of module "scipy.integrate"', 'range': {'start': {'line': 893, 'character': 26}, 'end': {'line': 893, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\fitting\\fitpeak.py', 'severity': 'error', 'message': '"simps" is not a known attribute of module "scipy.integrate"', 'range': {'start': {'line': 969, 'character': 33}, 'end': {'line': 969, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
